ID,Name,Phone,Email,Address,Notes
CUST-001,Northgate Property Group,780-555-0101,[email],"12204 Jasper Ave, Edmonton","Property manager — three sites, repeat work."
CUST-002,Sandra Kowalczyk,780-555-0102,,"8811 Silver Berry Rd, Edmonton",Exposed-aggregate driveway referral.
CUST-003,Bighorn Equipment Ltd.,403-555-0103,[email],"271 Industrial Way, Red Deer",Fleet trailers and skid frames.
CUST-004,Marcus Tran,587-555-0104,,"4415 Orchards Blvd SW, Edmonton",Garage pad + sidewalk package.
CUST-005,Willow Creek Homes,780-555-0105,[email],"Show home: 1203 Meadowview Dr, Leduc",Builder — show-home refresh contract potential.
CUST-006,Dale Petersen,780-555-0106,,"56 Ravine Cres, Sherwood Park",Cast-iron patio set + fence line.
CUST-007,Redwater Storage Co-op,780-555-0107,[email],"5 Depot Rd, Redwater",Warehouse floor recoat prep — annual contract potential.
CUST-008,Beaumont Auto Group,780-555-0108,[email],"6120 50 St, Beaumont",Shop floor + hoist bays. Net-30 account.
CUST-009,Leduc County Public Works,780-555-0109,[email],"101 Airport Rd, Nisku",Bridge rail and guard-post refinishing. Tender work.
